65,"Hartford Financial Services Group, Inc. (The)",Luchenza,Finance
66,"KMG Chemicals, Inc.",Lile,Basic Industries
67,PIMCO New York Municipal Income Fund,Légua,n/a
68,Atlantic American Corporation,Osoyoos,Finance
69,Teekay Offshore Partners L.P.,Changyi,n/a
70,"First Mid-Illinois Bancshares, Inc.",Skore,Finance
71,MFS Government Markets Income Trust,Det Udom,n/a
72,"Organovo Holdings, Inc.",Aveiras de Cima,Health Care
73,KBL Merger Corp. IV,Koktal,Finance
74,Dynagas LNG Partners LP,Oslo,n/a
75,Stewardship Financial Corp,Wolomarang,Finance
76,WPP plc,Tulsa,Technology
77,PowerShares 1-30 Laddered Treasury Portfolio,Wenling,n/a
78,Trinity Biotech plc,Kongsvinger,Health Care
79,Brunswick Corporation,Sovetakan,Energy
80,"ARI Network Services, Inc.",Ngrambitan,Technology
81,KBS Fashion Group Limited,Thatta,Consumer Non-Durables
82,Western Asset/Claymore U.S. Treasury Inflation Prot Secs Fd,Layog,n/a
83,Star Bulk Carriers Corp.,Lavandeira,Transportation
84,"Dynex Capital, Inc.",Lityn,n/a
85,"Amphastar Pharmaceuticals, Inc.",Pasadena,Health Care
86,ATA Inc.,San Carlos de Bariloche,Consumer Services
87,Nuveen Preferred Income Opportunites Fund,Turiys’k,n/a
88,"SI Financial Group, Inc.",Imsil,Finance
89,"Armada Hoffler Properties, Inc.",Chunjing,Finance
90,Allstate Corporation (The),Hlyboka,n/a
91,"Applied Materials, Inc.",Zemun,Technology
92,"A. Schulman, Inc.",Lysekil,Basic Industries
93,Five Oaks Investment Corp.,San Carlos,Consumer Services
94,"U.S. Global Investors, Inc.",Göteborg,Finance
95,CF Corporation,General Manuel J. Campos,Finance
96,Lear Corporation,Cikoneng,Capital Goods
97,Spherix Incorporated,Taznakht,Miscellaneous
98,Broadway Financial Corporation,Laingsburg,Finance
99,"BlackRock, Inc.",Narimanov,Finance
100,Taitron Components Incorporated,Golčův Jeníkov,Consumer Non-Durables
